PERMNO,HSICCD
24193,5013
24194,6726
24195,6726
24196,6726
24197,6726
24198,6726
24199,6726
24200,6726
24201,6799
24202,6726
24203,6726
24204,6726
24205,4911
24206,3613
24207,6726
24208,6726
24209,6726
24210,6726
24211,6726
24212,6726
24213,3714
24214,4212
24215,6726
24216,6726
24217,6726
24218,6726
24219,6726
24220,6726
24221,4911
24222,6726
24223,6726
24224,6726
24225,6726
24226,6726
24227,6726
24228,6726
24229,6726
24230,6726
24231,6726
24232,6726
24233,6726
24234,6726
24235,6726
24236,6726
24237,6726
24238,6726
24239,6726
24240,6726
24241,6726
24242,6726
24243,6726
24244,6726
24245,6726
24246,7389
24247,3841
24248,4931
24249,6020
24250,9999
24251,9999
24252,9999
24253,6726
24254,6726
24255,6726
24256,4931
24257,6711
24258,9999
24259,9999
24260,6726
24261,9999
24262,6726
24263,9999
24264,3334
24265,6550
24266,6726
24267,6726
24268,6726
24269,9999
24270,9999
24271,9999
24272,5169
24273,2230
24274,9999
24275,9999
24276,6726
24277,6726
24278,9999
24279,9999
24280,3269
24281,6711
24282,6726
24283,9999
24284,6726
24285,9999
24286,9999
24287,9999
24288,9999
24289,6726
24290,9999
24291,9999
24292,6726
24293,6726
24294,6799
24295,1044
24296,3578
24297,6726
24298,6798
24299,4931
24300,1380
24301,4911
24302,3841
24328,1311
24329,3851
24336,3634
24344,6211
24352,4931
24360,4924
24378,9999
24379,4931
24380,6726
24381,6726
24382,6726
24383,6726
24384,6726
24385,6726
24386,6726
24387,3714
24388,2511
24389,6726
24390,6726
24391,6726
24392,6726
24393,6726
24394,6726
24395,4930
24396,6726
24397,6726
24398,6726
24399,6726
24400,6726
24401,6726
24402,6726
24403,6726
24404,6726
24405,6726
24406,6726
24407,6726
24408,3490
24409,7372
24410,6726
24411,6726
24412,6726
24413,6726
24414,6726
24415,6726
24416,4911
24417,3674
24418,6726
24419,6726
24420,6726
24421,6726
24422,1081
24423,1311
24424,4911
24425,3573
24426,6726
24427,6726
24428,6726
24429,6726
24430,6726
24431,6726
24432,4911
24433,3679
24434,6726
24435,7389
24436,6726
24437,6726
24438,6726
24439,6726
24440,4932
24441,1041
24442,6726
24443,6726
24444,6726
24445,6726
24446,6726
24447,6726
24448,6726
24449,6726
24450,6726
24451,6726
24452,6726
24453,6726
24454,6726
24455,6726
24456,6726
24457,6726
24458,6726
24459,7361
24460,7374
24461,6726
24462,6726
24463,5139
24464,9999
24465,9999
24466,9999
24467,4931
24468,3560
24469,9999
24470,6726
24471,9999
24472,9999
24473,9999
24474,6726
24475,5610
24476,3826
24477,9999
24478,9999
24479,6726
24480,6726
24481,6726
24482,9999
24483,5961
24484,9999
24485,9999
24486,9999
24487,9999
24488,9999
24489,9999
24490,6726
24491,4911
24492,6726
24493,9999
24494,9999
24495,9999
24496,9999
24497,6411
24498,6726
24499,6726
24500,6726
24501,6726
24502,6726
24503,6726
24504,6149
24505,3429
24506,6726
24507,7374
24508,9999
24509,9999
24510,9999
24511,9999
24512,2080
24513,6711
24514,9999
24515,3316
24516,6163
24517,2099
24518,6726
24519,6726
24520,1310
24521,5960
24522,6726
24523,6726
24524,6726
24525,6726
24526,6726
24527,6726
24528,6726
24529,6726
24530,6726
24531,6726
24532,6726
24533,6726
24534,6726
24535,6726
24536,6726
24537,6726
24538,6726
24539,2043
24540,6020
24541,6726
24542,6726
24543,6726
24544,6726
24545,6726
24546,6726
24547,6710
24548,2835
24549,6726
24550,6726
24551,6726
24552,6726
24553,6726
24554,6726
24555,2063
24556,3840
24557,6726
24558,6726
24559,6726
24560,6726
24561,6726
24562,6726
24563,4911
24564,6311
24565,6726
24566,9999
24567,6726
24568,6726
24569,6726
24570,6726
24571,2912
24572,3711
24573,6726
24574,6726
24575,6726
24576,9999
24577,9999
24578,9999
24579,6726
24580,6726
24581,6726
24582,6726
24583,6726
24584,9999
24585,6726
24586,6726
24587,6726
24588,6726
24589,9999
24590,9999
24591,9999
24592,6719
24593,6726
24594,6726
24595,2819
24596,6726
24597,6726
24598,3651
24599,2331
24600,3312
24601,6711
24602,6726
24603,6726
24604,4449
24605,6719
24606,6726
24607,6726
24608,6726
24609,6726
24610,6726
24611,6726
24612,6726
24613,6726
24614,6726
24615,6726
24616,6726
24617,6726
24618,6726
24619,3621
24620,6025
24621,6726
24622,6726
24623,6726
24624,6726
24625,6726
24626,8999
24627,6711
24628,6022
24629,6726
24630,6726
24631,0
24632,6719
24633,5172
24634,6726
24635,3334
24636,6711
24637,6726
24638,6726
24639,9999
24640,6726
24641,6726
24642,6726
24643,3355
24644,6726
24645,6726
24646,6726
24647,6726
24648,6726
24649,9999
24650,6726
24651,3743
24652,6025
24653,9999
24654,6726
24655,9999
24656,9999
24657,9999
24658,9999
24659,6726
24660,9999
24661,6726
24662,6726
24663,6726
24664,6726
24665,9999
24666,6726
24667,6726
24668,6726
24669,6726
24670,6726
24671,6726
24672,6726
24673,9999
24674,6726
24675,6726
24676,6726
24678,2834
24679,4924
24684,6726
24685,9999
24686,3429
24687,6321
24688,9999
24689,9999
24690,9999
24691,9999
24692,9999
24693,9999
24694,3613
24695,3693
24696,6726
24697,9999
24698,9999
24699,6726
24700,9999
24701,9999
24702,6726
24703,9999
24704,9999
24705,6726
24706,6726
24707,2211
24708,5812
24709,6726
24710,6726
24711,9999
24712,6726
24713,6726
24714,6726
24715,2812
24716,5710
24717,9999
24718,6726
24719,9999
24720,6726
24721,9999
24722,6726
24723,4911
24724,1311
24725,6726
24726,6726
24727,6726
24728,6726
24729,6726
24730,6726
24731,3674
24732,2085
24733,6726
24734,6726
24735,6726
24736,6726
24737,6726
24738,6726
24739,6726
24740,6726
24741,6733
24742,6726
24743,6726
24744,6726
24745,6726
24746,6726
24747,6726
24748,6726
24749,6726
24750,6726
24751,6726
24752,6726
24753,6726
24754,6726
24755,6726
24756,6726
24757,6726
24758,2879
24759,1041
24760,6726
24761,6726
24762,6726
24763,6726
24764,6726
24765,6726
24766,3812
24767,6711
24768,6733
24769,6726
24770,6726
24771,6726
24772,6726
24773,6726
24774,3720
24775,6790
24776,6726
24777,6726
24778,6726
24779,6726
24780,7389
24781,6726
24782,1310
24783,1382
24784,6722
24785,8741
24786,6726
24787,6726
24788,6799
24789,6726
24790,1311
24791,2631
24792,6726
24793,6726
24794,6726
24795,8711
24796,6726
24797,6726
24798,6726
24799,6726
24800,6726
24801,6726
24802,6726
24803,5411
24804,3573
24805,6726
24806,0
24807,7999
24808,3651
24809,6799
24810,2836
24811,3296
24812,6020
24813,0
24814,3999
24815,3663
24816,8731
24817,6798
24818,2211
24819,5411
24820,9999
24821,9999
24822,9999
24823,9999
24824,9999
24825,9999
24826,9999
24827,9999
24828,7371
24829,9999
24830,0
24831,9999
24832,6726
24833,6726
24834,6726
24835,6726
24836,6726
24837,6726
24838,4500
24839,5084
24840,6726
24841,6726
24842,6726
24843,6726
24844,6726
24845,6726
24846,3832
24847,6711
24848,6726
24849,6726
24850,6726
24851,6726
24852,6726
24853,6726
24854,3443
24855,6726
24856,6726
24857,6726
24858,6726
24859,6726
24860,6726
24861,6726
24862,3612
24863,6799
24864,6726
24865,6726
24866,6726
24867,6726
24868,9999
24869,6726
24870,4931
24871,1381
24872,6726
24873,6726
24874,6726
24875,9999
24876,2741
24877,3841
24878,4911
24879,6726
24880,6726
24881,6726
24882,7389
24883,6726
24884,6726
24885,6726
24886,6726
24887,6726
24888,6726
24889,2819
24890,2272
24891,6726
24892,6726
24893,6726
24894,6726
24895,6726
24896,6726
24897,3721
24898,4813
24899,6726
24900,6726
24901,6726
24902,6726
24903,6726
24904,6726
24905,6726
24906,6726
24907,6726
24908,6726
24909,6726
24910,6726
24911,6726
24912,6726
24913,6726
24914,6726
24915,6726
24916,6726
24917,6726
24918,3545
24919,1380
24920,6726
24921,6726
24922,6726
24923,6726
24924,6799
24925,6799
24926,2621
24927,3661
24928,0
24929,8741
24930,8011
24931,8741
24932,6726
24933,6726
24934,6399
24935,4510
24936,6726
24937,9999
24938,9999
24939,9999
24940,6726
24941,9999
24942,3812
24943,1382
24944,6726
24945,6726
24946,9999
24947,6726
24948,9999
24949,6726
24950,5310
24951,4812
24952,9999
24953,9999
24954,9999
24955,6726
24956,6726
24957,9999
24958,6726
24959,6726
24960,6726
24961,9999
24962,6726
24963,6726
24964,8741
24965,8734
24966,6719
24967,7371
24968,6726
24969,4911
24970,6711
24971,3728
24972,7374
24973,6726
24974,6726
24975,6726
24976,6726
24977,2890
24978,7392
24979,6726
24980,6726
24981,6726
24982,6726
24983,7359
24984,6726
24985,4911
24986,6311
24987,6726
24988,6726
24989,6726
24990,6726
24991,6726
24992,6726
24993,1477
24994,6723
24995,6726
24996,6726
24997,6726
24998,6726
24999,6726
25000,6726
25001,6726
25002,1021
25003,6726
25004,6726
25005,2819
25006,1542
25007,6726
25008,6726
25009,6726
25010,6726
25011,2911
25012,7389
25013,2834
25014,6726
25015,6726
25016,9999
25017,9999
25018,9999
25019,6726
25020,9999
25021,2389
25022,4840
25023,9999
25024,9999
25025,9999
25026,9999
25027,9999
25028,9999
25029,9999
25030,6726
25031,9999
25032,6726
25033,6726
25034,9999
25035,9999
25036,9999
25037,9999
25038,9999
25039,9999
25040,9999
25041,9999
25042,2834
25043,9999
25044,9999
25045,6331
25046,7389
25047,6719
25048,2819
25049,5730
25050,9999
25051,9999
25052,9999
25053,9999
25054,9999
25055,9999
25056,4924
25057,2711
25058,9999
25059,9999
25060,9999
25061,9999
25062,9999
25063,9999
25064,3291
25065,6799
25066,9999
25067,9999
25068,6726
25069,6726
25070,6726
25071,6726
25072,4953
25073,3661
25075,6726
25076,6726
25077,6726
25078,6726
25079,6726
25080,6552
25081,6021
25082,6726
25083,6726
25084,6726
25085,6726
25086,6726
25087,6726
25088,6726
25089,6726
25090,6726
25091,6726
25092,6726
25093,6726
25094,6726
25095,6726
25096,6726
25097,6726
25098,6726
25099,4931
25100,3662
25101,5812
25102,4520
25103,6726
25104,6726
25105,6726
25106,6726
25107,6726
25108,6726
25109,6726
25110,6726
25111,6726
25112,6726
25113,6726
25114,6726
25115,6726
25116,6726
25117,6726
25118,6726
25119,6726
25120,6726
25121,6726
25122,6726
25123,6726
25124,6726
25125,6726
25126,6726
25127,6726
25128,2879
25129,6711
25130,6726
25131,6719
25132,6726
25133,6726
25134,9999
25135,6726
25136,4810
25137,2731
25138,6726
25139,6726
25140,6726
25141,9999
25142,9999
25143,9999
25144,4911
25145,6711
25146,6719
25147,7389
25148,6726
25149,6726
25150,6726
25151,6726
25152,2911
25153,6711
25154,6726
25155,6726
25156,6726
25157,6726
25158,6726
25159,6726
25160,2621
25161,6710
25162,6726
25163,6726
25164,6726
25165,6726
25166,6798
25167,6726
25168,6726
25169,6726
25170,6726
25171,6726
25172,6726
25173,6726
25174,6726
25175,6726
25176,6726
25177,6726
25178,6726
25179,1310
25180,6023
25181,6531
25182,6726
25183,6726
25184,6726
25185,6726
25186,6726
25187,7810
25188,2750
25189,6726
25190,6726
25191,6726
25192,6726
25193,6726
25194,6726
25195,3241
25196,2030
25197,7389
25198,1311
25199,6726
25200,6726
25201,6726
25202,6726
25203,6726
25204,6726
25205,9999
25206,6726
25207,6726
25208,4931
25209,6711
25210,6726
25211,6726
25212,6726
25213,6726
25214,0
25215,9999
25216,2819
25217,3561
25218,6726
25219,9999
25220,9999
25221,6726
25222,6726
25223,6726
25224,3720
25225,6311
25226,6726
25228,9999
25229,9999
25230,6726
25231,6726
25232,4924
25233,6711
25234,9999
25235,6726
25236,6726
25237,9999
25238,9999
25239,9999
25240,2810
25241,4950
25242,9999
25243,9999
25244,9999
25245,8399
25246,6799
25247,6726
25248,6726
25249,6726
25250,6726
25251,6726
25252,8069
25253,6726
25254,6733
25255,6726
25256,6726
25257,6726
25258,6726
25259,2310
25260,6711
25261,1081
25262,6726
25263,6726
25264,6726
25265,6726
25266,6726
25267,1311
25268,6726
25269,6726
25270,6726
25271,6726
25272,6726
25273,6726
25274,6726
25275,3660
25276,6798
25277,6726
25278,6726
25279,6726
25280,6726
25281,6726
25282,6726
25283,4911
25284,4925
25285,6726
25286,6733
25287,6733
25288,6733
25289,6726
25290,6726
25291,6025
25292,5094
25293,6726
25294,6726
25295,6726
25296,6726
25297,6726
25298,6726
25299,6726
25300,6726
25301,6726
25302,6726
25303,6726
25304,7359
25305,6025
25306,6726
25307,6726
25308,6726
25309,6726
25310,4512
25311,6726
25312,3728
25313,4923
25314,6726
25315,7323
25316,6726
25317,6726
25318,6726
25319,6726
25320,2000
25321,6730
25322,6726
25323,6726
25324,0
25325,9999
25326,6726
25327,9999
25328,9999
25329,9999
25330,6726
25331,6726
25332,6726
25333,9999
25334,6726
25335,6726
25336,9999
25337,9999
25338,6726
25339,2082
25340,6030
25341,9999
25342,6726
25343,9999
25344,9999
25345,9999
25346,9999
25347,3699
25348,4813
25349,9999
25350,9999
25351,9999
25352,6726
25353,9999
25354,6726
25355,2640
25356,7832
25357,9999
25358,6726
25359,9999
25360,9999
25361,9999
25362,2834
25363,1310
25364,6726
25365,6726
25366,6726
25367,6726
25368,6726
25369,6726
25370,6726
25371,2631
25372,5063
25373,6726
25374,6726
25375,6726
25376,6726
25377,6726
25378,6726
25379,6726
25380,6726
25381,6726
25382,6726
25383,6726
25384,6726
25385,6726
25386,6726
25387,6726
25388,6726
25389,6726
25390,6726
25391,6719
25392,9999
25393,9999
25394,9999
25395,6726
25396,9999
25397,9999
25398,3662
25399,7370
25400,2621
25401,3662
25402,9999
25403,9999
25404,9999
25405,6726
25406,9999
25407,9999
25408,6726
25409,6726
25410,9999
25411,6726
25412,6726
25413,6726
25414,6726
25415,9999
25416,9999
25417,9999
25418,6726
25419,3639
25420,1731
25421,9999
25422,9999
25423,6726
25424,6726
25425,6726
25426,9999
25427,2621
25428,6023
25429,6726
25430,9999
25431,6726
25432,6726
25433,9999
25434,7389
25435,2080
25436,6711
25437,6512
25438,0
25439,6726
25440,6726
25441,1311
25442,6726
25443,4911
25444,6021
25445,6726
25446,6726
25447,6726
25448,6726
25449,6726
25450,6726
25451,3310
25452,3660
25453,6726
25454,6726
25455,6726
25456,6726
25457,6726
25458,6726
25459,6726
25460,6726
25461,6726
25462,6726
25463,6726
25464,6726
25465,6726
25466,0
25467,6726
25468,6726
25469,5411
25470,6726
25471,8731
25472,6726
25473,6726
25474,6726
25475,6726
25476,6726
25477,6726
25478,1041
25479,6710
25480,6726
25481,8748
25482,7389
25483,6726
25484,6726
25485,6726
25486,3732
25487,6531
25488,6726
25489,6726
25490,6726
25491,6726
25492,6726
25493,6726
25494,1310
25495,7370
25496,6726
25497,6726
25498,6726
25499,6726
25500,6726
25501,6726
25502,6726
25503,6726
25504,6726
25505,6726
25506,6726
25507,3316
25508,6720
25509,6726
25510,6726
25511,6726
25512,6726
25513,6726
25514,6726
25515,6552
25516,6726
25517,6726
25518,6726
25519,6726
25520,6726
25521,6726
25522,6726
25523,4911
25524,4910
25525,6726
25526,6726
25527,6726
25528,6726
25529,6726
25530,6726
25531,5099
25532,6726
25533,6726
25534,6726
25535,6726
25536,6726
25537,6726
25538,6726
25539,6726
25540,6726
25541,6726
25542,6726
25543,6726
25544,6726
25545,6726
25546,6726
25547,6799
25548,7389
25549,9999
25550,9999
25551,6726
25552,6726
25553,6726
25554,9999
25555,6726
25556,9999
25557,9999
25558,6723
25559,3820
25560,9999
25563,6726
25564,6726
25565,6726
25566,6159
25567,3070
25569,6726
25570,6726
25571,9999
25572,9999
25574,3585
25575,3677
25576,6726
25577,6726
25578,6726
25579,6726
25580,6726
25581,6726
25582,3812
25583,8063
25584,6726
25585,6726
25586,6726
25587,6726
25588,6726
25589,6726
25590,4924
25591,1521
25592,6726
25593,6726
25594,6726
25595,6726
25596,6726
25597,6726
25600,6726
25602,6726
25603,1021
25604,5060
25605,6726
25606,6726
25607,6726
25608,6726
25609,6726
25610,6726
25611,4832
25612,7372
25613,6726
25614,6726
25615,6726
25617,6726
25618,6726
25619,6726
25620,9999
25625,9999
25626,9999
25627,9999
25628,9999
25629,9999
25630,9999
25631,9999
25632,9999
25633,9999
25634,6726
25635,9999
25636,9999
25637,7538
25638,3568
25639,6311
25640,8351
25641,6726
25642,6726
25643,6726
25644,6726
25645,6726
25646,5122
25647,7392
25648,6726
25649,6726
25650,6726
25651,6726
25652,6726
25653,6726
25654,3499
25655,7370
25656,6726
25657,6726
25658,6726
25659,9999
25660,9999
25661,1531
25662,2823
25663,6726
25664,6726
25665,6726
25666,6726
25667,6726
25668,6726
25669,6726
25670,3313
25671,3574
25672,6726
25673,6712
25674,6726
25675,6726
25676,6726
25677,6726
25678,6726
25679,6726
25680,6726
25681,6726
25682,6798
25683,6726
25684,7999
25685,6726
25686,6726
25687,5045
25688,6726
25689,2211
25690,7392
25691,6726
25692,6726
25693,6726
25694,6726
25695,6726
25696,6726
25697,3841
25698,3573
25699,6726
25700,7389
25701,6726
25702,6726
25703,6726
25704,6726
25705,6726
25706,6726
25707,6726
25708,6726
25709,6726
25710,6726
25711,9999
25712,9999
25713,6726
25714,9999
25715,9999
25716,9999
25717,9999
25718,3556
25719,7299
25720,6726
25721,9999
25722,9999
25723,9999
25724,9999
25725,6726
25726,6723
25727,3570
25728,9999
25729,9999
25730,9999
25731,9999
25732,6726
25733,6726
25734,3310
25735,3573
25736,6726
25737,6726
25738,6726
25739,6726
25740,6726
25741,9999
25742,2030
25743,3573
25744,9999
25745,9999
25746,9999
25747,6726
25748,6726
25749,9999
25750,3721
25751,7374
25752,6726
25753,6726
25754,6726
25755,9999
25756,9999
25757,9999
25758,9999
25759,9999
25760,9999
25761,9999
25762,6726
25763,6726
25764,6726
25765,9999
25766,9999
25767,9999
25768,9999
25769,1311
25770,3570
25771,9999
25772,6726
25773,2086
25774,7389
25775,6726
25776,6726
25777,3830
25778,7372
25779,6726
25780,6726
25781,6726
25782,6726
25783,6726
25784,9999
25785,3711
25786,2833
25789,9999
25790,6726
25791,6726
25792,6726
25793,2816
25794,7379
25795,6726
25796,6726
25797,6726
25798,9999
25799,3949
25800,6726
25801,6726
25802,6726
25803,0
25804,9999
25805,9999
25806,2641
25807,3570
25808,9999
25809,6726
25810,6726
25811,6726
25812,6726
25813,6726
25814,3499
25815,5990
25816,9999
25817,9999
25818,6726
25819,7011
25820,9999
25821,6726
25822,2410
25823,8742
25824,6726
25825,6726
25826,6726
25827,6726
25828,6726
25829,7929
25830,4611
25831,5080
25832,1474
25833,0
25834,6726
25835,6726
25836,6726
25837,6726
25838,6726
25839,6726
25840,6726
25841,6726
25842,6726
25843,6726
25844,6726
25845,6726
25846,6726
25847,6726
25848,6726
25849,3622
25850,3573
25851,6726
25852,6726
25853,6726
25854,6726
25855,6726
25856,6726
25857,3690
25858,3693
25859,6726
25860,6726
25861,9999
25862,9999
25863,6726
25864,9999
25865,3275
25866,7374
25867,6726
25868,9999
25869,9999
25870,9999
25871,9999
25872,9999
25873,6711
25874,7372
25875,9999
25876,9999
25877,9999
25878,6726
25879,6726
25880,6726
25881,3079
25882,3573
25883,6726
25884,6726
25885,6726
25886,9999
25887,6726
25888,6726
25889,9999
25890,9999
25891,9999
25892,6726
25893,6726
25894,6726
25895,6726
25896,6726
25897,6726
25898,6726
25899,6726
25900,6726
25901,6726
25902,3229
25903,3573
25904,6726
25905,6726
25906,6726
25907,6726
25908,6726
25909,6726
25910,2032
25911,7379
25912,6726
25913,6726
25914,6726
25915,6726
25916,7371
25917,6726
25918,6726
25919,6726
25920,6726
25921,6726
25922,6726
25923,6726
25924,6726
25925,6726
25926,6726
25927,6726
25928,6726
25929,2329
25930,7394
25931,6726
25932,6726
25933,6726
25934,6726
25935,6726
25936,6726
25937,3144
25938,7372
25939,6726
25940,6726
25941,6726
25942,6726
25943,6726
25944,6726
25945,6790
25946,3677
25947,6726
25948,6726
25949,6726
25950,6726
25951,6726
25952,6726
25953,3585
25954,7374
25955,6726
25956,6726
25957,6726
25958,6726
25959,6726
25960,6726
25961,4841
25962,7399
25963,6726
25964,6726
25965,6726
25966,6726
25967,6726
25968,6726
25969,6726
25970,6726
25971,6726
25972,6726
25973,6726
25974,6726
25975,6726
25976,6726
25977,0
25978,9999
25979,9999
25980,9999
25981,9999
25982,6726
25983,6726
25984,6726
25985,6726
25986,6726
25987,6726
25988,2844
25989,7370
25990,9999
25991,6726
25992,6726
25993,6726
25994,0
25995,6726
25996,3570
25997,7379
25998,9999
25999,6726
26000,6726
26001,6726
26002,9999
26003,9999
26004,0
26005,9999
26006,0
26007,0
26008,3269
26009,3570
26010,9999
26011,0
26012,9999
26013,6726
26014,9999
26015,9999
26016,3634
26017,9999
26018,6726
26019,6726
26020,6726
26021,6726
26022,6726
26023,9999
26024,3546
26025,7374
26026,6726
26027,9999
26028,6726
26029,6726
26030,6726
26031,9999
26032,4920
26033,3573
26034,9999
26035,9999
26036,6726
26037,0
26040,1051
26041,7374
26059,3725
26060,7370
26067,5311
26068,7379
26075,4449
26076,7379
26083,1221
26084,7371
26091,3490
26092,3573
26104,4920
